measure,model,comparison,hemi,level,omnibus_chi2,omnibus_df,omnibus_p,mse,gating,diff,cohens_d,delta_log10,p_perm,q_fdr,ci_lo,ci_hi,n_a,n_b,note
peak_distance,LH-intact_pt_vs_ctrl,patient_vs_control,l,face_FFA,,,,,not_gating,-2.399103666288079,-0.39567993791552386,,0.27287271272872715,0.6891310868913109,-0.8593406408335231,0.12068548706235588,10.0,38.0,
peak_distance,LH-intact_pt_vs_ctrl,patient_vs_control,l,house_PPA,,,,,not_gating,-0.7688909203540959,-0.13890085498197532,,0.6891310868913109,0.6891310868913109,-0.8618125305526505,0.5401492967846203,10.0,38.0,
peak_distance,LH-intact_pt_vs_ctrl,patient_vs_control,l,object_LOC,,,,,not_gating,0.7058193564032731,0.23762287766374665,,0.5034496550344966,0.6891310868913109,-0.5184617457887938,1.0345562740365952,10.0,38.0,
peak_distance,LH-intact_pt_vs_ctrl,patient_vs_control,l,word_VWFA,,,,,not_gating,1.2039540882723294,0.1628910520217049,,0.6425357464253575,0.6891310868913109,-0.6021203969241882,1.0800278591945165,10.0,38.0,
peak_distance,RH-intact_pt_vs_ctrl,patient_vs_control,r,face_FFA,,,,,not_gating,0.35983432956538053,0.0637435946848815,,0.8517148285171483,0.8517148285171483,-0.4625186126545984,0.753352629956434,12.0,38.0,
peak_distance,RH-intact_pt_vs_ctrl,patient_vs_control,r,house_PPA,,,,,not_gating,0.5282838490562867,0.07963414981976043,,0.8091190880911909,0.8517148285171483,-0.6531964111511877,0.7956526617530437,12.0,38.0,
peak_distance,RH-intact_pt_vs_ctrl,patient_vs_control,r,object_LOC,,,,,not_gating,3.011889572588701,0.7190759782336011,,0.0367963203679632,0.1471852814718528,0.16256499793163826,1.4065522297632436,12.0,38.0,
peak_distance,RH-intact_pt_vs_ctrl,patient_vs_control,r,word_VWFA,,,,,not_gating,3.3421995110900635,0.5535351140009721,,0.0953904609539046,0.1907809219078092,-0.03956019791994655,1.3761337829075513,12.0,38.0,
sum_selectivity,LH-intact_pt_vs_ctrl,patient_vs_control,l,face_FFA,,,,,not_gating,-0.11316434705232048,-0.21992363017551553,-0.11316434705232048,0.5587441255874412,0.6559344065593441,-1.065417509945422,0.7113270276998067,10.0,37.0,
sum_selectivity,LH-intact_pt_vs_ctrl,patient_vs_control,l,house_PPA,,,,,not_gating,-0.0804982980180391,-0.2208903342716751,-0.0804982980180391,0.5395460453954605,0.6559344065593441,-1.0994262667480679,0.5795232308921202,10.0,38.0,
sum_selectivity,LH-intact_pt_vs_ctrl,patient_vs_control,l,object_LOC,,,,,not_gating,-0.4119407875834806,-1.126583515510961,-0.4119407875834806,0.0052994700529947,0.0211978802119788,-2.1442000129306504,-0.14262128584608139,10.0,38.0,
sum_selectivity,LH-intact_pt_vs_ctrl,patient_vs_control,l,word_VWFA,,,,,not_gating,0.13513932266623785,0.18030725735601513,0.13513932266623785,0.6559344065593441,0.6559344065593441,-0.6149572302778522,0.8626743031421013,9.0,36.0,
sum_selectivity,LH-intact_pt_vs_ctrl,omnibus,l,ALL,6.650235868753583,3.0,0.0839221927952329,0.1938614383245526,not_gating,,,,,,,,,,"category==ROI: family-wise context, not a profile test"
sum_selectivity,RH-intact_pt_vs_ctrl,patient_vs_control,r,face_FFA,,,,,not_gating,-0.01805788667307473,-0.03346343690679489,-0.01805788667307473,0.9247075292470753,0.9534046595340466,-0.8644085061083248,0.8687752356019961,12.0,36.0,
sum_selectivity,RH-intact_pt_vs_ctrl,patient_vs_control,r,house_PPA,,,,,not_gating,-0.13505011116085175,-0.22974501935830605,-0.13505011116085175,0.5115488451154885,0.9534046595340466,-1.2257187272976222,0.2287080840828601,12.0,38.0,
sum_selectivity,RH-intact_pt_vs_ctrl,patient_vs_control,r,object_LOC,,,,,not_gating,-0.1291319098772341,-0.4412222474915412,-0.1291319098772341,0.18808119188081193,0.7523247675232477,-1.3258683873871715,0.2510247290071297,12.0,38.0,
sum_selectivity,RH-intact_pt_vs_ctrl,patient_vs_control,r,word_VWFA,,,,,not_gating,0.016722633717635826,0.01957510016926188,0.016722633717635826,0.9534046595340466,0.9534046595340466,-0.7485144428934325,0.7137176421798858,11.0,37.0,
sum_selectivity,RH-intact_pt_vs_ctrl,omnibus,r,ALL,0.7508095591704116,3.0,0.8611928340467567,0.28652775304741457,not_gating,,,,,,,,,,"category==ROI: family-wise context, not a profile test"
sum_selectivity,ctrl_LvsR,control_asymmetry,lr,face_FFA,,,,,separate_family,-0.21794658241875153,-0.5035392019609701,-0.21794658241875153,0.004999500049995001,0.009999000099990002,-0.9093571042020572,-0.17809937366118853,36.0,,
sum_selectivity,ctrl_LvsR,control_asymmetry,lr,house_PPA,,,,,separate_family,-0.0369633459177393,-0.08441386765300518,-0.0369633459177393,0.7151284871512849,0.7151284871512849,-0.7996701996377602,0.1774046495625602,38.0,,
sum_selectivity,ctrl_LvsR,control_asymmetry,lr,object_LOC,,,,,separate_family,0.08023534323081366,0.5447647994117264,0.08023534323081366,0.0020997900209979003,0.008399160083991601,0.24950121196405423,0.9149654904627471,38.0,,
sum_selectivity,ctrl_LvsR,control_asymmetry,lr,word_VWFA,,,,,separate_family,0.12517723370320105,0.19336684532503004,0.12517723370320105,0.2612738726127387,0.3483651634836516,-0.12326901364035543,0.5663590511115603,36.0,,
sum_selectivity,ctrl_LvsR,omnibus,lr,ALL,6.66541738709811,3.0,0.08336222437118823,0.22792403322207608,separate_family,,,,,,,,,,
distinctiveness,LH-intact_pt_vs_ctrl,patient_vs_control,l,face_FFA,,,,,not_gating,-0.14295940412843644,-0.42900808609319596,,0.23317668233176683,0.46635336466353366,-1.1782204191052903,0.27331265641444674,10.0,38.0,
distinctiveness,LH-intact_pt_vs_ctrl,patient_vs_control,l,house_PPA,,,,,not_gating,-0.38744629214609094,-0.5292557334478729,,0.1463853614638536,0.46635336466353366,-1.1119412145355196,0.027558186409305997,10.0,38.0,
distinctiveness,LH-intact_pt_vs_ctrl,patient_vs_control,l,object_LOC,,,,,not_gating,-0.0676321490971441,-0.1576515841419849,,0.6644335566443356,0.8045195480451954,-0.9168848137574453,0.566813484472859,10.0,38.0,
distinctiveness,LH-intact_pt_vs_ctrl,patient_vs_control,l,word_VWFA,,,,,not_gating,-0.03794907741109255,-0.0877397364917021,,0.8045195480451954,0.8045195480451954,-0.8080788145304223,0.6156731488376579,10.0,37.0,
distinctiveness,LH-intact_pt_vs_ctrl,omnibus,l,ALL,2.5091476160022657,3.0,0.47364017245266166,0.23911286945831464,not_gating,,,,,,,,,,"category==ROI: family-wise context, not a profile test"
distinctiveness,RH-intact_pt_vs_ctrl,patient_vs_control,r,face_FFA,,,,,not_gating,0.1872544400433943,0.5093212357604755,,0.13188681131886812,0.261973802619738,-0.10258383934308693,1.2856307113829817,12.0,37.0,
